Name,Short Name,x.mni,y.mni,z.mni,Hemisphere,Other Name,Other Name 2,lobe,functional_system,index
ctx-rh-rostralanteriorcingulate,   rrACC ,4,38,4,   R ,Rostralanteriorcingulate_R,rostralanteriorcingulate_rh,R frontal,cingulo-opercular,59
ctx-rh-rostralmiddlefrontal,   rrMFG ,43,45,21,   R ,Rostralmiddlefrontal_R,rostralmiddlefrontal_rh,R frontal,cingulo-opercular,60
ctx-rh-superiorfrontal,    rSFG ,16,34,53,   R ,Superiorfrontal_R,superiorfrontal_rh,R frontal,default mode,61
ctx-rh-superiorparietal,    rSPL ,17,-65,59,   R ,Superiorparietal_R,superiorparietal_rh,R parietal,dorsal attention,62
ctx-rh-superiortemporal,    rSTG ,67,-12,-1,   R ,Superiortemporal_R,superiortemporal_rh,R temporal,auditory,63
ctx-rh-supramarginal,   rSMAR ,65,-36,35,   R ,Supramarginal_R,supramarginal_rh,R parietal,cingulo-opercular,64
ctx-rh-frontalpole,     rFP ,9,64,-13,   R ,Frontalpole_R,frontalpole_rh,R frontal,fronto-parietal,65
ctx-rh-temporalpole,     rTP ,37,21,-38,   R ,Temporalpole_R,temporalpole_rh,R temporal,other,66
ctx-rh-transversetemporal,     rTT ,45,-25,11,   R ,Transversetemporal_R,transversetemporal_rh,R temporal,auditory,67
ctx-rh-insula,    rINS ,43,12,-6,   R ,Insula_R,insula_rh,R temporal,fronto-parietal,68
Left-Cerebellum-Cortex,,,,,,Cerebellum_Cortex_L,cerebellumcortex_lh,Cerebellum,NA,69
Left-Thalamus-Proper,,,,,,Thalamus_Proper_L,thalamusproper_lh,L Subcortical,subcortical,70
Left-Caudate,,,,,,Caudate_L,caudate_lh,L Subcortical,subcortical,71
Left-Putamen,,,,,,Putamen_L,putamen_lh,L Subcortical,subcortical,72
Left-Pallidum,,,,,,Pallidum_L,pallidum_lh,L Subcortical,subcortical,73
Left-Hippocampus,,,,,,Hippocampus_L,hippocampus_lh,L Subcortical,subcortical,74
Left-Amygdala,,,,,,Amygdala_L,amygdala_lh,L Subcortical,subcortical,75
Left-Accumbens-area,,,,,,Accumbens_area_L,accumbensarea_lh,L Subcortical,subcortical,76
Left-VentralDC/Hypothalamus,,,,,,Hypothalamus_L,ventralDC/Hypothalamus_lh,L Subcortical,subcortical,77
Right-Cerebellum-Cortex,,,,,,Cerebellum_Cortex_R,cerebellumcortex_rh,Cerebellum,NA,78
Right-Thalamus-Proper,,,,,,Thalamus_Proper_R,thalamusproper_rh,R Subcortical,subcortical,79
Right-Caudate,,,,,,Caudate_R,caudate_rh,R Subcortical,subcortical,80
Right-Putamen,,,,,,Putamen_R,putamen_rh,R Subcortical,subcortical,81
Right-Pallidum,,,,,,Pallidum_R,pallidum_rh,R Subcortical,subcortical,82
Right-Hippocampus,,,,,,Hippocampus_R,hippocampus_rh,R Subcortical,subcortical,83
Right-Amygdala,,,,,,Amygdala_R,amygdala_rh,R Subcortical,subcortical,84
Right-Accumbens-area,,,,,,Accumbens_area_R,accumbensarea_rh,R Subcortical,subcortical,85
Right-VentralDC/Hypothalamus,,,,,,Hypothalamus_R,ventralDC/Hypothalamus_rh,R Subcortical,subcortical,86
